ticker,sector,aliases
AADI,BATUBARA,AADI|Adaro Andalan|Adaro Andalan Indonesia
AALI,PANGAN,AALI|Astra Agro|Astra Agro Lestari
ABBA,PENERBITAN,ABBA|Mahaka Media
ABDA,ASURANSI,ABDA|Asuransi Bina|Asuransi Bina Dana Arta
ABMM,BATUBARA,ABMM|Abm Investama
ACES,RUMAHTANGGA,ACES|Ace Hardware|Ace Hardware Indonesia
ACRO,TEKSTIL,ACRO|Samcro Hyosung|Samcro Hyosung Adilestari
ACST,KONSTRUKSI,ACST|Acset Indonusa
ADCP,REALESTATE,ADCP|Adhi Commuter|Adhi Commuter Properti
ADES,MINUMAN,ADES|Akasha Wira|Akasha Wira International
ADHI,KONSTRUKSI,ADHI|Adhi Karya
ADMF,PEMBIAYAAN,ADMF|Adira Dinamika|Adira Dinamika Multi Finance
ADMG,KIMIA,ADMG|Polychem Indonesia
ADMR,BATUBARA,ADMR|Adaro Minerals|Adaro Minerals Indonesia
ADRO,BATUBARA,ADRO|Adaro Energi|Adaro Energi Indonesia
AEGS,OTOMOTIF,AEGS|Anugerah Spareparts|Anugerah Spareparts Sejahtera
AGAR,BUDIDAYA,AGAR|Asia Sejahtera|Asia Sejahtera Mina
AGII,KIMIA,AGII|Aneka Gas|Aneka Gas Industri
AGRO,BANK,AGRO|Bank Raya|Bank Raya Indonesia
AGRS,BANK,AGRS|Bank Ibk|Bank Ibk Indonesia
AHAP,ASURANSI,AHAP|Asuransi Harta|Asuransi Harta Aman Pratama
AIMS,BATUBARA,AIMS|Akbar Indo|Akbar Indo Makmur Stimec
AISA,MAKANAN,AISA|Fks Food|Fks Food Sejahtera
AKKU,HOTEL,AKKU|Anugerah Kagum|Anugerah Kagum Karya Utama
AKPI,KIMIA,AKPI|Argha Karya|Argha Karya Prima Industry
AKRA,TAMBANG,AKRA|Akr Corporindo
AKSI,LOGISTIK,AKSI|Mineral Sumberdaya|Mineral Sumberdaya Mandiri
ALDO,PLASTIK,ALDO|Alkindo Naratama
ALII,BATUBARA,ALII|Ancara Logistics|Ancara Logistics Indonesia
ALKA,LOGAM,ALKA|Alakasa Industrindo
ALMI,LOGAM,ALMI|Alumindo Light|Alumindo Light Metal Industry
ALTO,MINUMAN,ALTO|Tri Banyan|Tri Banyan Tirta
AMAG,ASURANSI,AMAG|Asuransi Multi|Asuransi Multi Artha Guna
AMAN,REALESTATE,AMAN|Makmur Berkah|Makmur Berkah Amanda
AMAR,BANK,AMAR|Bank Amar|Bank Amar Indonesia
AMFG,BANGUNAN,AMFG|Asahimas Flat|Asahimas Flat Glass
AMIN,MESIN,AMIN|Ateliers Mecaniques|Ateliers Mecaniques D'Indonesie
AMMN,TEMBAGA,AMMN|Amman Mineral|Amman Mineral Internasional
AMMS,BUDIDAYA,AMMS|Agung Menjangan|Agung Menjangan Mas
AMOR,INVESTASI,AMOR|Ashmore Asset|Ashmore Asset Management Indonesia
AMRT,SUPERMARKET,AMRT|Sumber Alfaria|Sumber Alfaria Trijaya
ANDI,PANGAN,ANDI|Andira Agro
ANJT,PANGAN,ANJT|Austindo Nusantara|Austindo Nusantara Jaya
ANTM,TAMBANG,ANTM|Aneka Tambang
APEX,TAMBANG,APEX|Apexindo Pratama|Apexindo Pratama Duta
APIC,INVESTASI,APIC|Pacific Strategic|Pacific Strategic Financial
APII,MESIN,APII|Arita Prima|Arita Prima Indonesia
APLI,KIMIA,APLI|Asiaplast Industries
APLN,REALESTATE,APLN|Agung Podomoro|Agung Podomoro Land
ARCI,EMAS,ARCI|Archi Indonesia
AREA,SOFTWARE,AREA|Dunia Virtual|Dunia Virtual Online
ARGO,TEKSTIL,ARGO|Argo Pantes
ARII,BATUBARA,ARII|Atlas Resources
ARKA,MESIN,ARKA|Arkha Jayanti|Arkha Jayanti Persada
ARKO,LISTRIK,ARKO|Arkora Hydro|Arkora Hydro Ptt
ARMY,REALESTATE,ARMY|Armidian Karyatama
ARNA,BANGUNAN,ARNA|Arwana Citramulia
ARTA,HOTEL,ARTA|Arthavest
ARTI,TAMBANG,ARTI|Ratu Prabu|Ratu Prabu Energi
ARTO,BANK,ARTO|Bank Jago
ASBI,ASURANSI,ASBI|Asuransi Bintang
ASDM,ASURANSI,ASDM|Asuransi Dayin|Asuransi Dayin Mitra
ASGR,KONSULTASI,ASGR|Astra Graphia
ASHA,BUDIDAYA,ASHA|Cilacap Samudera|Cilacap Samudera Fishing Industry
ASII,MULTISEKTOR,ASII|Astra International
ASJT,ASURANSI,ASJT|Asuransi Jasa|Asuransi Jasa Taina
ASLC,OTOMOTIF,ASLC|Autopedia Sukses|Autopedia Sukses Lestari
ASLI,KONSTRUKSI,ASLI|Asri Karya|Asri Karya Lestari
ASMI,ASURANSI,ASMI|Asuransi Maximus|Asuransi Maximus Graha Persada
ASPI,REALESTATE,ASPI|Andalan Sakti|Andalan Sakti Primaindo
ASPR,PLASTIK,ASPR|Asia Pramulia
ASRI,REALESTATE,ASRI|Alam Sutera|Alam Sutera Realty
ASRM,ASURANSI,ASRM|Asuransi Ramayana
ASSA,TRANSPORTASI,ASSA|Adi Sarana|Adi Sarana Armada
ATAP,REALESTATE,ATAP|Trimitra Prawara|Trimitra Prawara Goldland
ATIC,TEKNOLOGI,ATIC|Anabatic Technologies
ATLA,TAMBANG,ATLA|Atlantis Subsea|Atlantis Subsea Indonesia
AUTO,OTOMOTIF,AUTO|Astra Otoparts
AVIA,KIMIA,AVIA|Avia Avian
AWAN,INTERNET,AWAN|Era Digital|Era Digital Media
AXIO,KOMPUTER,AXIO|Tera Data|Tera Data Indonusa
AYAM,BUDIDAYA,AYAM|Janu Putra|Janu Putra Sejahtera
AYLS,MATERIAL,AYLS|Agro Yasa|Agro Yasa Lestari
BABP,BANK,BABP|Bank Mnc|Bank Mnc Internasional
BABY,TEKSTIL,BABY|Multitrend Indo
BACA,BANK,BACA|Bank Capital|Bank Capital Indonesia
BAIK,RUMAHMAKAN,BAIK|Bersama Mencapai|Bersama Mencapai Puncak
BAJA,LOGAM,BAJA|Saranacentral Bajatama
BALI,TELEKOMUNIKASI,BALI|Bali Towerindo|Bali Towerindo Sentra
BANK,BANK,BANK|Bank Aladin|Bank Aladin Syariah
BAPA,REALESTATE,BAPA|Bekasi Asri|Bekasi Asri Pemula
BAPI,REALESTATE,BAPI|Bhakti Agung|Bhakti Agung Propertindo
BATA,SEPATU,BATA|Sepatu Bata
BATR,MATERIAL,BATR|Benteng Api|Benteng Api Technic
BAUT,RUMAHTANGGA,BAUT|Mitra Angkasa|Mitra Angkasa Sejahtera
BAYU,TRAVEL,BAYU|Bayu Buana
BBCA,BANK,BBCA|Bank Central|Bank Central Asia
BBHI,BANK,BBHI|Allo Bank|Allo Bank Indonesia
BBKP,BANK,BBKP|Bank Kb|Bank Kb Bukopin
BBLD,PEMBIAYAAN,BBLD|Buana Finance
BBMD,BANK,BBMD|Bank Mestika|Bank Mestika Dharma
BBNI,BANK,BBNI|Bank Negara|Bank Negara Indonesia
BBRI,BANK,BBRI|Bank Rakyat|Bank Rakyat Indonesia
BBRM,BATUBARA,BBRM|Pelayaran Nasional|Pelayaran Nasional Bina Buana Ray
BBSI,BANK,BBSI|Bank Bisnis|Bank Bisnis Internasional
BBSS,REALESTATE,BBSS|Bumi Benowo|Bumi Benowo Sukses Sejahtera
BBTN,BANK,BBTN|Bank Tabungan|Bank Tabungan Negara
BBYB,BANK,BBYB|Bank Neo|Bank Neo Commerce
BCAP,INVESTASI,BCAP|Mnc Kapital|Mnc Kapital Indonesia
BCIC,BANK,BCIC|Bank Jtrust|Bank Jtrust Indonesia
BCIP,REALESTATE,BCIP|Bumi Citra|Bumi Citra Permai
BDKR,KONSTRUKSI,BDKR|Berdikari Pondasi|Berdikari Pondasi Perkasa
BDMN,BANK,BDMN|Bank Danamon|Bank Danamon Indonesia
BEBS,MATERIAL,BEBS|Berkah Beton|Berkah Beton Sadaya
BEEF,MAKANAN,BEEF|Estika Tata|Estika Tata Tiara
BEER,BEER,BEER|Jobubu Jarum|Jobubu Jarum Minahasa
BEKS,BANK,BEKS|Bank Pembangunan|Bank Pembangunan Daerah Banten
BELI,INTERNET,BELI|Global Digital|Global Digital Niaga
BELL,TEKSTIL,BELL|Trisula Textile|Trisula Textile Industries
BESS,BATUBARA,BESS|Batulicin Nusantara|Batulicin Nusantara Maritim
BEST,REALESTATE,BEST|Bekasi Fajar|Bekasi Fajar Industrial Estate
BFIN,PEMBIAYAAN,BFIN|Bfi Finance|Bfi Finance Indonesia
BGTG,BANK,BGTG|Bank Ganesha
BHAT,ASURANSI,BHAT|Bhakti Multi|Bhakti Multi Artha
BHIT,MULTISEKTOR,BHIT|Mnc Investama
BIKA,REALESTATE,BIKA|Binakarya Jaya|Binakarya Jaya Abadi
BIKE,OLAHRAGA,BIKE|Sepeda Bersama|Sepeda Bersama Indonesia
BIMA,SEPATU,BIMA|Primarindo Asia|Primarindo Asia Infrastructure
BINA,BANK,BINA|Bank Ina|Bank Ina Perdana
BINO,KANTORAN,BINO|Perma Plasindo
BIPI,TAMBANG,BIPI|Astrindo Nusantara|Astrindo Nusantara Infrastruktur
BIPP,REALESTATE,BIPP|Bhuwanatala Indah|Bhuwanatala Indah Permai
BIRD,TRANSPORTASI,BIRD|Blue Bird
BISI,PANGAN,BISI|Bisi International
BJBR,BANK,BJBR|Bank Pmbngn|Bank Pmbngn Daerh Jawa Brt Dn Btn
BJTM,BANK,BJTM|Bank Pembangunan|Bank Pembangunan Daerah Jawa Timr
BKDP,REALESTATE,BKDP|Bukit Darmo|Bukit Darmo Property
BKSL,REALESTATE,BKSL|Sentul City
BKSW,BANK,BKSW|Bank Qnb|Bank Qnb Indonesia
BLES,MATERIAL,BLES|Superior Prima|Superior Prima Sukses
BLOG,LOGISTIK,BLOG|Trimitra Trans|Trimitra Trans Persada
BLTA,LOGISTIK,BLTA|Berlian Laju|Berlian Laju Tanker
BLTZ,REKREASI,BLTZ|Graha Layar|Graha Layar Prima
BLUE,KANTORAN,BLUE|Berkah Prima|Berkah Prima Perkasa
BMAS,BANK,BMAS|Bank Maspion|Bank Maspion Indonesia
BMBL,BIMBEL,BMBL|Lavender Bina|Lavender Bina Cendikia
BMHS,KESEHATAN,BMHS|Bundamedik
BMRI,BANK,BMRI|Bank Mandiri
BMSR,KIMIA,BMSR|Bintang Mitra|Bintang Mitra Semestaraya
BMTR,PERIKLANAN,BMTR|Global Mediacom
BNBA,BANK,BNBA|Bank Bumi|Bank Bumi Arta
BNBR,MULTISEKTOR,BNBR|Bakrie &|Bakrie & Brothers
BNGA,BANK,BNGA|Bank Cimb|Bank Cimb Niaga
BNII,BANK,BNII|Bank Maybank|Bank Maybank Indonesia
BNLI,BANK,BNLI|Bank Permata
BOAT,TAMBANG,BOAT|Newport Marine|Newport Marine Services
BOBA,MAKANAN,BOBA|Formosa Ingredient|Formosa Ingredient Factory
BOGA,OTOMOTIF,BOGA|Bintang Oto|Bintang Oto Global
BOLA,REKREASI,BOLA|Bali Bintang|Bali Bintang Sejahtera
BOLT,OTOMOTIF,BOLT|Garuda Metalindo
BOSS,BATUBARA,BOSS|Borneo Olah|Borneo Olah Sarana Sukses
BPFI,PEMBIAYAAN,BPFI|Batavia Prosperindo|Batavia Prosperindo Finance
BPII,INVESTASI,BPII|Batavia Prosperindo|Batavia Prosperindo Internasional
BPTR,TRANSPORTASI,BPTR|Batavia Prosperindo|Batavia Prosperindo Trans
BRAM,BAN,BRAM|Indo Kordsa
BREN,LISTRIK,BREN|Barito Renewables|Barito Renewables Energi
BRIS,BANK,BRIS|Bank Syariah|Bank Syariah Indonesia
BRMS,TAMBANG,BRMS|Bumi Resources|Bumi Resources Minerals
BRNA,PLASTIK,BRNA|Berlina
BRPT,KIMIA,BRPT|Barito Pacific
BRRC,MAKANAN,BRRC|Raja Roti|Raja Roti Cemerlang
BSBK,REALESTATE,BSBK|Wulandari Bangun|Wulandari Bangun Laksana
BSDE,REALESTATE,BSDE|Bumi Serpong|Bumi Serpong Damai
BSIM,BANK,BSIM|Bank Sinarmas
BSML,BATUBARA,BSML|Bintang Samudera|Bintang Samudera Mandiri Lines
BSSR,BATUBARA,BSSR|Baramulti Suksessarana
BSWD,BANK,BSWD|Bank Of|Bank Of India Indonesia
BTEK,PANGAN,BTEK|Bumi Teknokultura|Bumi Teknokultura Unggul
BTEL,TELEKOMUNIKASI,BTEL|Bakrie Telecom
BTON,LOGAM,BTON|Betonjaya Manunggal
BTPN,BANK,BTPN|Bank Btpn
BTPS,BANK,BTPS|Bank Btpn|Bank Btpn Syariah
BUAH,MAKANAN,BUAH|Segar Kumala|Segar Kumala Indonesia
BUDI,MAKANAN,BUDI|Budi Starch|Budi Starch & Sweetener
BUKA,INTERNET,BUKA|Bukalapakcom
BUKK,KONSTRUKSI,BUKK|Bukaka Teknik|Bukaka Teknik Utama
BULL,TAMBANG,BULL|Buana Lintas|Buana Lintas Lautan
BUMI,BATUBARA,BUMI|Bumi Resources
BUVA,HOTEL,BUVA|Bukit Uluwatu|Bukit Uluwatu Villa
BVIC,BANK,BVIC|Bank Victoria|Bank Victoria International
BWPT,PANGAN,BWPT|Eagle High|Eagle High Plantations
BYAN,BATUBARA,BYAN|Bayan Resources
CAKK,BANGUNAN,CAKK|Cahayaputra Asa|Cahayaputra Asa Keramik
CAMP,SUSU,CAMP|Campina Ice|Campina Ice Cream Industry
CANI,BATUBARA,CANI|Capitol Nusantara|Capitol Nusantara Indonesia
CARE,KESEHATAN,CARE|Metro Kesehatan|Metro Kesehatan Indonesia
CARS,OTOMOTIF,CARS|Industri Dan|Industri Dan Perdagangn Bntrc Dhm
CASA,INVESTASI,CASA|Capital Financial|Capital Financial Indonesia
CASH,INTERNET,CASH|Cashlez Worldwide|Cashlez Worldwide Indonesia
CASS,PENERBANGAN,CASS|Cardig Aero|Cardig Aero Services
CBDK,REALESTATE,CBDK|Bangun Kosambi|Bangun Kosambi Sukses
CBMF,FURNITUR,CBMF|Cahaya Bintang|Cahaya Bintang Medan
CBPE,REALESTATE,CBPE|Citra Buana|Citra Buana Prasida
CBRE,BATUBARA,CBRE|Cakra Buana|Cakra Buana Resources Energi
CBUT,PANGAN,CBUT|Citra Borneo|Citra Borneo Utama
CCSI,KABEL,CCSI|Communication Cbl|Communication Cbl Sys Indisa
CDIA,LISTRIK,CDIA|Chandra Daya|Chandra Daya Investasi
CEKA,MAKANAN,CEKA|Wilmar Cahaya|Wilmar Cahaya Indonesia
CENT,TELEKOMUNIKASI,CENT|Centratama Telekomuniks|Centratama Telekomuniks Indonesia
CFIN,PEMBIAYAAN,CFIN|Clipan Finance|Clipan Finance Indonesia
CGAS,TAMBANG,CGAS|Citra Nusantara|Citra Nusantara Gemilang
CHEK,ALATKESEHATAN,CHEK|Diastika Biotekindo
CHEM,KIMIA,CHEM|Chemstar Indonesia
CHIP,ELEKTRONIK,CHIP|Pelita Teknologi|Pelita Teknologi Global
CINT,FURNITUR,CINT|Chitose Internasional
CITA,LOGAM,CITA|Cita Mineral|Cita Mineral Investindo
CITY,REALESTATE,CITY|Natura City|Natura City Developments
CLAY,HOTEL,CLAY|Citra Putra|Citra Putra Realty
CLEO,MINUMAN,CLEO|Sariguna Primatirta
CLPI,KIMIA,CLPI|Colorpak Indonesia
CMNP,JALANTOL,CMNP|Citra Marga|Citra Marga Nusaphala Persada
CMNT,MATERIAL,CMNT|Cemindo Gemilang
CMPP,PENERBANGAN,CMPP|Airasia Indonesia
CMRY,SUSU,CMRY|Cisarua Mountain|Cisarua Mountain Dairy
CNKO,BATUBARA,CNKO|Exploitasi Energi|Exploitasi Energi Indonesia
CNMA,REKREASI,CNMA|Nusantara Sejahtera|Nusantara Sejahtera Raya
CNTX,TEKSTIL,CNTX|Century Textile|Century Textile Industry Seri A Pref Shs
COAL,BATUBARA,COAL|Black Diamond|Black Diamond Resources
COCO,MAKANAN,COCO|Wahana Interfood|Wahana Interfood Nusantara
COIN,INVESTASI,COIN|Indokripto Koin|Indokripto Koin Semesta
COWL,REALESTATE,COWL|Cowell Development
CPIN,BUDIDAYA,CPIN|Charoen Pokphand|Charoen Pokphand Indonesia
CPRI,REALESTATE,CPRI|Capri Nusa|Capri Nusa Satu Properti
CPRO,BUDIDAYA,CPRO|Central Proteina|Central Proteina Prima
CRAB,MAKANAN,CRAB|Toba Surimi|Toba Surimi Industries
CRSN,KONSULTASI,CRSN|Carsurin
CSAP,RUMAHTANGGA,CSAP|Catur Sentosa|Catur Sentosa Adiprana
CSIS,REALESTATE,CSIS|Cahayasakti Investindo|Cahayasakti Investindo Sukses
CSMI,RUMAHMAKAN,CSMI|Cipta Selera|Cipta Selera Murni
CSRA,PANGAN,CSRA|Cisadane Sawit|Cisadane Sawit Raya
CTBN,LOGAM,CTBN|Citra Tubindo
CTRA,REALESTATE,CTRA|Ciputra Development
CTTH,BANGUNAN,CTTH|Citatah
CUAN,BATUBARA,CUAN|Petrindo Jaya|Petrindo Jaya Kreasi
CYBR,TEKNOLOGI,CYBR|Itsec Asia
DAAZ,TAMBANG,DAAZ|Daaz Bara|Daaz Bara Lestari
DADA,REALESTATE,DADA|Diamond Citra|Diamond Citra Propertindo
DART,REALESTATE,DART|Duta Anggada|Duta Anggada Realty
DATA,TELEKOMUNIKASI,DATA|Remala Abadi
DAYA,OBAT,DAYA|Duta Intidaya
DCII,TEKNOLOGI,DCII|Dci Indonesia
DEAL,LOGISTIK,DEAL|Dewata Freight|Dewata Freight International
DEFI,PEMBIAYAAN,DEFI|Danasupra Erapacific
DEPO,RUMAHTANGGA,DEPO|Caturkarda Depo|Caturkarda Depo Bangunan
DEWA,TAMBANG,DEWA|Darma Henwa
DEWI,BUDIDAYA,DEWI|Dewi Shri|Dewi Shri Farmindo
DFAM,HOTEL,DFAM|Dafam Property|Dafam Property Indonesia
DGIK,KONSTRUKSI,DGIK|Nusa Konstruksi|Nusa Konstruksi Enjiniring
DGNS,KESEHATAN,DGNS|Diagnos Laboratorium|Diagnos Laboratorium Utama
DGWG,KIMIA,DGWG|Delta Giri|Delta Giri Wacana
DIGI,FILM,DIGI|Arkadia Digital|Arkadia Digital Media
DILD,REALESTATE,DILD|Intiland Development
DIVA,INTERNET,DIVA|Distribusi Voucher|Distribusi Voucher Nusantara
DKFT,TAMBANG,DKFT|Central Omega|Central Omega Resources
DKHH,KESEHATAN,DKHH|Cipta Sarana|Cipta Sarana Medika
DLTA,BEER,DLTA|Delta Djakarta
DMAS,REALESTATE,DMAS|Puradelta Lestari
DMMX,TEKNOLOGI,DMMX|Digital Mediatama|Digital Mediatama Maxima
DMND,MAKANAN,DMND|Diamond Food|Diamond Food Indonesia
DNAR,BANK,DNAR|Bank Oke|Bank Oke Indonesia
DNET,INVESTASI,DNET|Indoritel Makmur|Indoritel Makmur Internasional
DOID,TAMBANG,DOID|Delta Dunia|Delta Dunia Makmur
DOOH,PERIKLANAN,DOOH|Era Media|Era Media Sejahtera
DOSS,ELEKTRONIK,DOSS|Global Sukses|Global Sukses Digital
DPNS,KIMIA,DPNS|Duta Pertiwi|Duta Pertiwi Nusantara
DPUM,BUDIDAYA,DPUM|Dua Putra|Dua Putra Utama Makmur
DRMA,OTOMOTIF,DRMA|Dharma Polimetal
DSFI,BUDIDAYA,DSFI|Dharma Samudera|Dharma Samudera Fishing Industris
DSNG,PANGAN,DSNG|Dharma Satya|Dharma Satya Nusantara
DSSA,BATUBARA,DSSA|Dian Swastatika|Dian Swastatika Sentosa
DUCK,RUMAHMAKAN,DUCK|Jaya Bersama|Jaya Bersama Indo
DUTI,REALESTATE,DUTI|Duta Pertiwi
DVLA,FARMASI,DVLA|Darya-Varia Laboratoria
DWGL,BATUBARA,DWGL|Dwi Guna|Dwi Guna Laksana
DYAN,KONSULTASI,DYAN|Dyandra Media|Dyandra Media International
EAST,HOTEL,EAST|Eastparc Hotel
ECII,ELEKTRONIK,ECII|Electronic City|Electronic City Indonesia
EDGE,TEKNOLOGI,EDGE|Indointernet
EKAD,KIMIA,EKAD|Ekadharma International
ELIT,TEKNOLOGI,ELIT|Data Sinergitama|Data Sinergitama Jaya
ELPI,LOGISTIK,ELPI|Pelayaran Nasional|Pelayaran Nasional Ekalya Puramsr
ELSA,TAMBANG,ELSA|Elnusa
ELTY,REALESTATE,ELTY|Bakrieland Development
EMAS,EMAS,EMAS|Merdeka Gold|Merdeka Gold Resources
EMDE,REALESTATE,EMDE|Megapolitan Developments
EMTK,INTERNET,EMTK|Elang Mahkota|Elang Mahkota Teknologi
ENAK,RUMAHMAKAN,ENAK|Champ Resto|Champ Resto Indonesia
ENRG,TAMBANG,ENRG|Energi Mega|Energi Mega Persada
ENVY,TEKNOLOGI,ENVY|Envy Technologies|Envy Technologies Indonesia
ENZO,BUDIDAYA,ENZO|Morenzo Abadi|Morenzo Abadi Perkasa
EPAC,PLASTIK,EPAC|Megalestari Epack|Megalestari Epack Sentosaraya
EPMT,OBAT,EPMT|Enseval Putera|Enseval Putera Megatrading
ERAA,ELEKTRONIK,ERAA|Erajaya Swasembada
ERAL,ELEKTRONIK,ERAL|Sinar Eka|Sinar Eka Selaras
ERTX,PAKAIAN,ERTX|Eratex Djaja
ESIP,PLASTIK,ESIP|Sinergi Inti|Sinergi Inti Plastindo
ESSA,KIMIA,ESSA|Surya Esa|Surya Esa Perkasa
ESTA,HOTEL,ESTA|Esta Multi|Esta Multi Usaha
ESTI,TEKSTIL,ESTI|Ever Shine|Ever Shine Tex
ETWA,KIMIA,ETWA|Eterindo Wahanatama
EURO,PERAWATAN,EURO|Estee Gold|Estee Gold Feet
EXCL,TELEKOMUNIKASI,EXCL|Xl Axiata
FAPA,PANGAN,FAPA|Fap Agri
FAST,RUMAHMAKAN,FAST|Fast Food|Fast Food Indonesia
FASW,PLASTIK,FASW|Fajar Surya|Fajar Surya Wisesa
FILM,FILM,FILM|Md Pictures
FIMP,KONSTRUKSI,FIMP|Fimperkasa Utama
FIRE,BATUBARA,FIRE|Alfa Energi|Alfa Energi Investama
FISH,PANGAN,FISH|Fks Multi|Fks Multi Agro
FITT,HOTEL,FITT|Hotel Fitra|Hotel Fitra International
FLMC,PERAWATAN,FLMC|Falmaco Nonwoven|Falmaco Nonwoven Industri
