ticker,sector,aliases
FMII,REALESTATE,FMII|Fortune Mate|Fortune Mate Indonesia
FOLK,MULTISEKTOR,FOLK|Multi Garam|Multi Garam Utama
FOOD,MAKANAN,FOOD|Sentra Food|Sentra Food Indonesia
FORE,MINUMAN,FORE|Fore Kopi|Fore Kopi Indonesia
FORU,PERIKLANAN,FORU|Fortune Indonesia
FORZ,REALESTATE,FORZ|Forza Land|Forza Land Indonesia
FPNI,KIMIA,FPNI|Lotte Chemical|Lotte Chemical Titan
FREN,TELEKOMUNIKASI,FREN|Smartfren Telecom
FUJI,PEMBIAYAAN,FUJI|Fuji Finance|Fuji Finance Indonesia
FUTR,PERIKLANAN,FUTR|Futura Energi|Futura Energi Global
FWCT,KAYU,FWCT|Wijaya Cahaya|Wijaya Cahaya Timber
GAMA,REALESTATE,GAMA|Aksara Global|Aksara Global Development
GDST,LOGAM,GDST|Gunawan Dianjaya|Gunawan Dianjaya Steel
GDYR,BAN,GDYR|Goodyear Indonesia
GEMA,FURNITUR,GEMA|Gema Grahasarana
GEMS,BATUBARA,GEMS|Golden Energi|Golden Energi Mines
GGRM,ROKOK,GGRM|Gudang Garam
GGRP,LOGAM,GGRP|Gunung Raja|Gunung Raja Paksi
GHON,TELEKOMUNIKASI,GHON|Gihon Telekomunikasi|Gihon Telekomunikasi Indonesia
GIAA,PENERBANGAN,GIAA|Garuda Indonesia
GJTL,BAN,GJTL|Gajah Tunggal
GLOB,ELEKTRONIK,GLOB|Globe Kita|Globe Kita Terang
GLVA,ELEKTRONIK,GLVA|Galva Technologies
GMFI,PENERBANGAN,GMFI|Garuda Maintenance|Garuda Maintenance Facility Arasa
GMTD,REALESTATE,GMTD|Gowa Makassar|Gowa Makassar Tourism Development
GOLD,TELEKOMUNIKASI,GOLD|Visi Telekomunikasi|Visi Telekomunikasi Infrastruktur
GOLF,REKREASI,GOLF|Intra Golflink|Intra Golflink Resorts
GOLL,PANGAN,GOLL|Golden Plantation
GOOD,MAKANAN,GOOD|Garudafood Putra|Garudafood Putra Putri Jaya
GOTO,INTERNET,GOTO|Goto Gojek|Goto Gojek Tokopedia
GPRA,REALESTATE,GPRA|Perdana Gapura|Perdana Gapura Prima
GPSO,MESIN,GPSO|Geoprima Solusi
GRIA,REALESTATE,GRIA|Ingria Pratama|Ingria Pratama Capitalindo
GRPH,HOTEL,GRPH|Griptha Putra|Griptha Putra Persada
GRPM,LOGISTIK,GRPM|Graha Prima|Graha Prima Mentari
GSMF,INVESTASI,GSMF|Equity Development|Equity Development Investment
GTBO,BATUBARA,GTBO|Garda Tujuh|Garda Tujuh Buana
GTRA,LOGISTIK,GTRA|Grahaprima Suksesmandiri
GTSI,TAMBANG,GTSI|Gts Internasional
GULA,MAKANAN,GULA|Aman Agrindo
GUNA,PANGAN,GUNA|Gunanusa Eramandiri
GWSA,REALESTATE,GWSA|Greenwood Sejahtera
GZCO,PANGAN,GZCO|Gozco Plantations
HADE,GAS,HADE|Himalaya Energi|Himalaya Energi Perkasa
HAIS,LOGISTIK,HAIS|Hasnur Internasional|Hasnur Internasional Shipping
HAJJ,TRAVEL,HAJJ|Arsy Buana|Arsy Buana Travelindo
HALO,ALATKESEHATAN,HALO|Haloni Jane
HATM,LOGISTIK,HATM|Habco Trans|Habco Trans Maritima
HBAT,REALESTATE,HBAT|Minahasa Membangun|Minahasa Membangun Hebat
HDFA,PEMBIAYAAN,HDFA|Radana Bhaskara|Radana Bhaskara Finance
HDIT,INTERNET,HDIT|Hensel Davest|Hensel Davest Indonesia
HDTX,TEKSTIL,HDTX|Panasia Indo|Panasia Indo Resources
HEAL,KESEHATAN,HEAL|Medikaloka Hermina
HELI,PENERBANGAN,HELI|Jaya Trishindo
HERO,SUPERMARKET,HERO|Hero Supermarket
HEXA,MESINKONSTRUKSI,HEXA|Hexindo Adiperkasa
HGII,LISTRIK,HGII|Hero Global|Hero Global Investment
HILL,TAMBANG,HILL|Hillcon
HITS,TAMBANG,HITS|Humpuss Intermoda|Humpuss Intermoda Transportasi
HKMU,LOGAM,HKMU|Hk Metals|Hk Metals Utama
HMSP,ROKOK,HMSP|Hanjaya Mandala|Hanjaya Mandala Sampoerna
HOKI,MAKANAN,HOKI|Buyung Poetra|Buyung Poetra Sembada
HOME,HOTEL,HOME|Hotel Mandarine|Hotel Mandarine Regency
HOMI,REALESTATE,HOMI|Grand House|Grand House Mulia
HOPE,MESINKONSTRUKSI,HOPE|Harapan Duta|Harapan Duta Pertiwi
HOTL,HOTEL,HOTL|Saraswati Griya|Saraswati Griya Lestari
HRME,HOTEL,HRME|Menteng Heritage|Menteng Heritage Realty
HRTA,PAKAIAN,HRTA|Hartadinata Abadi
HRUM,BATUBARA,HRUM|Harum Energi
HUMI,TAMBANG,HUMI|Humpuss Maritim|Humpuss Maritim Internasional
HYGN,LINGKUNGAN,HYGN|Ecocare Indo|Ecocare Indo Pasifik
IATA,PENERBANGAN,IATA|Mnc Energi|Mnc Energi Investments
IBFN,PEMBIAYAAN,IBFN|Intan Baru|Intan Baru Prana
IBOS,MAKANAN,IBOS|Indo Boga|Indo Boga Sukses
IBST,TELEKOMUNIKASI,IBST|Inti Bangun|Inti Bangun Sejahtera
ICBP,MAKANAN,ICBP|Indofood Cbp|Indofood Cbp Sukses Makmur
ICON,KONSULTASI,ICON|Island Concepts|Island Concepts Indonesia
IDEA,BIMBEL,IDEA|Idea Indonesia|Idea Indonesia Akademi
IDPR,KONSTRUKSI,IDPR|Indonesia Pondasi|Indonesia Pondasi Raya
IFII,KAYU,IFII|Indonesia Fibreboard|Indonesia Fibreboard Industry
IFSH,TAMBANG,IFSH|Ifishdeco
IGAR,PLASTIK,IGAR|Champion Pacific|Champion Pacific Indonesia
IIKP,OLAHRAGA,IIKP|Inti Agri|Inti Agri Resources
IKAI,HOTEL,IKAI|Intikeramik Alamasri|Intikeramik Alamasri Industri
IKAN,BUDIDAYA,IKAN|Era Mandiri|Era Mandiri Cemerlang
IKBI,KABEL,IKBI|Sumi Indo|Sumi Indo Kabel
IKPM,FARMASI,IKPM|Ikapharmindo Putramas
IMAS,OTOMOTIF,IMAS|Indomobil Sukses|Indomobil Sukses Internasional
IMJS,PEMBIAYAAN,IMJS|Indomobil Multi|Indomobil Multi Jasa
IMPC,BANGUNAN,IMPC|Impack Pratama|Impack Pratama Industri
INAF,FARMASI,INAF|Indofarma
INAI,LOGAM,INAI|Indal Aluminium|Indal Aluminium Industry
INCF,HUTAN,INCF|Indo Komoditi|Indo Komoditi Korpora
INCI,KIMIA,INCI|Intanwijaya Internasional
INCO,TAMBANG,INCO|Vale Indonesia
INDF,MAKANAN,INDF|Indofood Sukses|Indofood Sukses Makmur
INDO,REALESTATE,INDO|Royalindo Investa|Royalindo Investa Wijaya
INDR,TEKSTIL,INDR|Indo-Rama Synthetics
INDS,OTOMOTIF,INDS|Indospring
INDX,KONSULTASI,INDX|Tanah Laut
INDY,BATUBARA,INDY|Indika Energi
INET,TELEKOMUNIKASI,INET|Sinergi Inti|Sinergi Inti Andalan Prima
INKP,KERTAS,INKP|Indah Kiat|Indah Kiat Pulp And Paper
INOV,TEKSTIL,INOV|Inocycle Teknologi|Inocycle Teknologi Group
INPC,BANK,INPC|Bank Artha|Bank Artha Graha Internasional
INPP,REALESTATE,INPP|Indonesian Paradise|Indonesian Paradise Property
INPS,TAMBANG,INPS|Indah Prakasa|Indah Prakasa Sentosa
INRU,KERTAS,INRU|Toba Pulp|Toba Pulp Lestari
INTA,MESINKONSTRUKSI,INTA|Intraco Penta
INTD,KERTAS,INTD|Inter Delta
INTP,MATERIAL,INTP|Indocement Tunggal|Indocement Tunggal Prakarsa
IOTF,ELEKTRONIK,IOTF|Sumber Sinergi|Sumber Sinergi Makmur
IPAC,REALESTATE,IPAC|Era Graharealty
IPCC,PELABUHAN,IPCC|Indonesia Kendaraan|Indonesia Kendaraan Terminal
IPCM,PELABUHAN,IPCM|Jasa Armada|Jasa Armada Indonesia
IPOL,PLASTIK,IPOL|Indopoly Swakarsa|Indopoly Swakarsa Industry
IPPE,PANGAN,IPPE|Indo Pureco|Indo Pureco Pratama
IPTV,PENYIARAN,IPTV|Mnc Vision|Mnc Vision Networks
IRRA,ALATKESEHATAN,IRRA|Itama Ranoraya
IRSX,SOFTWARE,IRSX|Aviana Sinar|Aviana Sinar Abadi
ISAP,OTOMOTIF,ISAP|Isra Presisi|Isra Presisi Indonesia
ISAT,TELEKOMUNIKASI,ISAT|Indosat
ISEA,BUDIDAYA,ISEA|Indo American|Indo American Seafoods
ISSP,LOGAM,ISSP|Steel Pipe|Steel Pipe Industry Of Indonesia
ITIC,ROKOK,ITIC|Indonesian Rokok
ITMA,TAMBANG,ITMA|Sumber Energi|Sumber Energi Andalan
ITMG,BATUBARA,ITMG|Indo Tambangraya|Indo Tambangraya Megah
JARR,PANGAN,JARR|Jhonlin Agro|Jhonlin Agro Raya
JAST,TELEKOMUNIKASI,JAST|Jasnita Telekomindo
JATI,SOFTWARE,JATI|Informasi Teknologi|Informasi Teknologi Indonesia
JAWA,PANGAN,JAWA|Jaya Agra|Jaya Agra Wattie
JAYA,LOGISTIK,JAYA|Armada Berjaya|Armada Berjaya Trans
JECC,KABEL,JECC|Jembo Cable|Jembo Cable Company
JGLE,REKREASI,JGLE|Graha Andrasentra|Graha Andrasentra Propertindo
JIHD,HOTEL,JIHD|Jakarta International|Jakarta International Hotls & Dev
JKON,KONSTRUKSI,JKON|Jaya Konstruksi|Jaya Konstruksi Manggala Pratama
JKSW,MATERIAL,JKSW|Jakarta Kyoei|Jakarta Kyoei Steel Works
JMAS,ASURANSI,JMAS|Asuransi Jiwa|Asuransi Jiwa Syariah Js Mtr Abd
JPFA,BUDIDAYA,JPFA|Japfa Comfeed|Japfa Comfeed Indonesia
JRPT,REALESTATE,JRPT|Jaya Real|Jaya Real Property
JSKY,LISTRIK,JSKY|Sky Energi|Sky Energi Indonesia
JSMR,JALANTOL,JSMR|Jasa Marga
JSPT,HOTEL,JSPT|Jakarta Setiabudi|Jakarta Setiabudi Internasional
JTPE,PERCETAKAN,JTPE|Jasuindo Tiga|Jasuindo Tiga Perkasa
KAEF,FARMASI,KAEF|Kimia Farma
KAQI,OTOMOTIF,KAQI|Jantra Grupo|Jantra Grupo Indonesia
KARW,PELABUHAN,KARW|Ictsi Jasa|Ictsi Jasa Prima
KAYU,KAYU,KAYU|Darmi Bersaudara
KBAG,REALESTATE,KBAG|Karya Bersama|Karya Bersama Anugerah
KBLI,KABEL,KBLI|Kmi Wire|Kmi Wire And Cable
KBLM,KABEL,KBLM|Kabelindo Murni
KBLV,TELEKOMUNIKASI,KBLV|First Media
KBRI,KERTAS,KBRI|Kertas Basuki|Kertas Basuki Rachmat Indonesia
KDSI,PLASTIK,KDSI|Kedawung Setia|Kedawung Setia Industrial
KDTN,HOTEL,KDTN|Puri Sentul|Puri Sentul Permai
KEEN,LISTRIK,KEEN|Kencana Energi|Kencana Energi Lestari
KEJU,SUSU,KEJU|Mulia Boga|Mulia Boga Raya
KETR,TELEKOMUNIKASI,KETR|Ketrosden Triasmitra
KIAS,BANGUNAN,KIAS|Keramika Indonesia|Keramika Indonesia Assosiasi
KICI,RUMAHTANGGA,KICI|Kedaung Indah|Kedaung Indah Can
KIJA,REALESTATE,KIJA|Kawasan Industri|Kawasan Industri Jababeka
KING,LINGKUNGAN,KING|Hoffmen Cleanindo
KINO,PERAWATAN,KINO|Kino Indonesia
KIOS,INTERNET,KIOS|Kioson Komersial|Kioson Komersial Indonesia
KJEN,LOGISTIK,KJEN|Krida Jaringan|Krida Jaringan Nusantara
KKES,KIMIA,KKES|Kusuma Kemindo|Kusuma Kemindo Sentosa
KKGI,BATUBARA,KKGI|Resource Alam|Resource Alam Indonesia
KLAS,LOGISTIK,KLAS|Pelayaran Kurnia|Pelayaran Kurnia Lautan Semesta
KLBF,FARMASI,KLBF|Kalbe Farma
KLIN,RUMAHTANGGA,KLIN|Klinko Karya|Klinko Karya Imaji
KMDS,MAKANAN,KMDS|Kurniamitra Duta|Kurniamitra Duta Sentosa
KMTR,HUTAN,KMTR|Kirana Megatara
KOBX,MESINKONSTRUKSI,KOBX|Kobexindo Tractors
KOCI,REALESTATE,KOCI|Kokoh Exa|Kokoh Exa Nusantara
KOIN,BANGUNAN,KOIN|Kokoh Inti|Kokoh Inti Arebama
KOKA,KONSTRUKSI,KOKA|Koka Indonesia
KONI,KANTORAN,KONI|Perdana Bangun|Perdana Bangun Pusaka
KOPI,TAMBANG,KOPI|Mitra Energi|Mitra Energi Persada
KOTA,REALESTATE,KOTA|Dms Propertindo
KPAL,MESINKONSTRUKSI,KPAL|Steadfast Marine
KPAS,PERAWATAN,KPAS|Cottonindo Ariesta
KPIG,HOTEL,KPIG|Mnc Land
KRAH,MESIN,KRAH|Grand Kartech
KRAS,LOGAM,KRAS|Krakatau Steel
KREN,INTERNET,KREN|Kresna Graha|Kresna Graha Investama
KRYA,KONSTRUKSI,KRYA|Bangun Karya|Bangun Karya Perkasa Jaya
KSIX,REALESTATE,KSIX|Kentanix Supra|Kentanix Supra International T
KUAS,BANGUNAN,KUAS|Ace Oldfields
LABA,MESIN,LABA|Ladang Baja|Ladang Baja Murni
LABS,ALATKESEHATAN,LABS|Ubc Medical|Ubc Medical Indonesia
LAJU,LOGISTIK,LAJU|Jasa Berdikari|Jasa Berdikari Logistics
LAND,REALESTATE,LAND|Trimitra Propertindo
LAPD,LISTRIK,LAPD|Leyand International
LCGP,REALESTATE,LCGP|Eureka Prima|Eureka Prima Jakarta
LCKM,TELEKOMUNIKASI,LCKM|Lck Global|Lck Global Kedaton
LEAD,TAMBANG,LEAD|Logindo Samudramakmur
LFLO,FURNITUR,LFLO|Imago Mulia|Imago Mulia Persada
LIFE,ASURANSI,LIFE|Asuransi Jiwa|Asuransi Jiwa Sinarmas Msig
LINK,TELEKOMUNIKASI,LINK|Link Net
LION,KANTORAN,LION|Lion Metal|Lion Metal Works
LIVE,RUMAHTANGGA,LIVE|Homeco Victoria|Homeco Victoria Makmur
LMAS,TEKNOLOGI,LMAS|Limas Indonesia|Limas Indonesia Makmur
LMAX,OTOMOTIF,LMAX|Lupromax Pelumas|Lupromax Pelumas Indonesia
LMPI,RUMAHTANGGA,LMPI|Langgeng Makmur|Langgeng Makmur Industri
LMSH,LOGAM,LMSH|Lionmesh Prima
LOPI,LOGISTIK,LOPI|Logisticsplus International
LPCK,REALESTATE,LPCK|Lippo Cikarang
LPGI,ASURANSI,LPGI|Lippo Asuransi|Lippo Asuransi Umum
LPIN,OTOMOTIF,LPIN|Multi Prima|Multi Prima Sejahtera
LPKR,REALESTATE,LPKR|Lippo Karawaci
LPLI,REALESTATE,LPLI|Star Pacific
LPPF,STORE,LPPF|Matahari Department|Matahari Department Store
LPPS,INVESTASI,LPPS|Lenox Pasifik|Lenox Pasifik Investama
LRNA,TRANSPORTASI,LRNA|Eka Sari|Eka Sari Lorena Transport
LSIP,PANGAN,LSIP|Perusahaan Prkbn|Perusahaan Prkbn Lndn Smtr Indnsa
LTLS,KIMIA,LTLS|Lautan Luas
LUCK,KOMPUTER,LUCK|Sentral Mitra|Sentral Mitra Informatika
LUCY,RUMAHMAKAN,LUCY|Lima Dua|Lima Dua Lima Tiga
MABA,HOTEL,MABA|Marga Abhinaya|Marga Abhinaya Abadi
MAGP,PANGAN,MAGP|Multi Agro|Multi Agro Gemilang Plantation
MAHA,BATUBARA,MAHA|Mandiri Herindo|Mandiri Herindo Adiperkasa
MAIN,BUDIDAYA,MAIN|Malindo Feedmill
MAMI,HOTEL,MAMI|Mas Murni|Mas Murni Indonesia
MANG,KONSTRUKSI,MANG|Manggung Polahraya
MAPA,TEKSTIL,MAPA|Map Aktif|Map Aktif Adiperkasa
MAPB,RUMAHMAKAN,MAPB|Map Boga|Map Boga Adiperkasa
MAPI,TEKSTIL,MAPI|Mitra Adiperkasa
MARI,PENYIARAN,MARI|Mahaka Radio|Mahaka Radio Integra
MARK,MESIN,MARK|Mark Dynamics|Mark Dynamics Indonesia
MASA,BAN,MASA|Multistrada Arah|Multistrada Arah Sarana
MASB,BANK,MASB|Bank Multiarta|Bank Multiarta Sentosa
MAXI,MAKANAN,MAXI|Maxindo Karya|Maxindo Karya Anugerah
MAYA,BANK,MAYA|Bank Mayapada|Bank Mayapada Internasional
MBAP,BATUBARA,MBAP|Mitrabara Adiperdana
MBMA,TAMBANG,MBMA|Merdeka Battery|Merdeka Battery Materials
MBSS,BATUBARA,MBSS|Mitrabahtera Segara|Mitrabahtera Segara Sejati
MBTO,PERAWATAN,MBTO|Martina Berto
MCAS,INTERNET,MCAS|M Cash|M Cash Integrasi
MCOL,BATUBARA,MCOL|Prima Andalan|Prima Andalan Mandiri
MCOR,BANK,MCOR|Bank China|Bank China Construction Bk Indosi Tk
MDIA,PENYIARAN,MDIA|Intermedia Capital
MDIY,RUMAHTANGGA,MDIY|Daya Intiguna|Daya Intiguna Yasa
MDKA,EMAS,MDKA|Merdeka Copper|Merdeka Copper Gold
MDKI,KIMIA,MDKI|Emdeki Utama
MDLA,FARMASI,MDLA|Medela Potentia
MDLN,REALESTATE,MDLN|Modernland Realty
MDRN,KANTORAN,MDRN|Modern Internasional
MEDC,TAMBANG,MEDC|Medco Energi|Medco Energi Internasional
MEDS,ALATKESEHATAN,MEDS|Hetzer Medical|Hetzer Medical Indonesia
MEGA,BANK,MEGA|Bank Mega
MEJA,FURNITUR,MEJA|Harta Djaya|Harta Djaya Karya
MENN,ELEKTRONIK,MENN|Menn Teknologi|Menn Teknologi Indonesia
MERI,BIMBEL,MERI|Merry Riana|Merry Riana Edukasi
MERK,FARMASI,MERK|Merck
META,JALANTOL,META|Nusantara Infrastructure
MFIN,PEMBIAYAAN,MFIN|Mandala Multifinance
MFMI,KONSULTASI,MFMI|Multifiling Mitra|Multifiling Mitra Indonesia
MGLV,FURNITUR,MGLV|Panca Anugrah|Panca Anugrah Wisesa
MGNA,INVESTASI,MGNA|Magna Investama|Magna Investama Mandiri
MGRO,PANGAN,MGRO|Mahkota Group
MHKI,LINGKUNGAN,MHKI|Multi-Hanna Kreasindo
MICE,RUMAHTANGGA,MICE|Multi Indocitra
MIDI,SUPERMARKET,MIDI|Midi Utama|Midi Utama Indonesia
MIKA,KESEHATAN,MIKA|Mitra Keluarga|Mitra Keluarga Karyasehat
MINA,HOTEL,MINA|Sanurhasta Mitra
MINE,TAMBANG,MINE|Sinar Terang|Sinar Terang Mandiri
MIRA,LOGISTIK,MIRA|Mitra International|Mitra International Resources
MITI,TAMBANG,MITI|Mitra Investindo
MKAP,TAMBANG,MKAP|Multikarya Asia|Multikarya Asia Pasifik Raya T
MKNT,ELEKTRONIK,MKNT|Mitra Komunikasi|Mitra Komunikasi Nusantara
MKPI,REALESTATE,MKPI|Metropolitan Kentjana
MKTR,PANGAN,MKTR|Menthobi Karyatama|Menthobi Karyatama Raya
MLBI,BEER,MLBI|Multi Bintang|Multi Bintang Indonesia
MLIA,BANGUNAN,MLIA|Mulia Industrindo
MLPL,MULTISEKTOR,MLPL|Multipolar
MLPT,TEKNOLOGI,MLPT|Multipolar Teknologi
MMIX,PERAWATAN,MMIX|Multi Medika|Multi Medika Internasional
MMLP,REALESTATE,MMLP|Mega Manunggal|Mega Manunggal Property
MNCN,PENYIARAN,MNCN|Media Nusantara|Media Nusantara Citra
MOLI,KIMIA,MOLI|Madusari Murni|Madusari Murni Indah
MORA,TELEKOMUNIKASI,MORA|Mora Telematika|Mora Telematika Indonesia
MPIX,INTERNET,MPIX|Mitra Pedagang|Mitra Pedagang Indonesia
MPMX,OTOMOTIF,MPMX|Mitra Pinasthika|Mitra Pinasthika Mustika
MPOW,LISTRIK,MPOW|Megapower Makmur
MPPA,SUPERMARKET,MPPA|Matahari Putra|Matahari Putra Prima
MPRO,REALESTATE,MPRO|Maha Properti|Maha Properti Indonesia
MPXL,LOGISTIK,MPXL|Mpx Logistics|Mpx Logistics International
MRAT,PERAWATAN,MRAT|Mustika Ratu
MREI,ASURANSI,MREI|Maskapai Reasuransi|Maskapai Reasuransi Indonesia
MSIE,REALESTATE,MSIE|Multisarana Intan|Multisarana Intan Eduka
MSIN,FILM,MSIN|Mnc Digital|Mnc Digital Entertainment
MSJA,PERAWATAN,MSJA|Multi Spunindo|Multi Spunindo Jaya
MSKY,PENYIARAN,MSKY|Mnc Sky|Mnc Sky Vision
MSTI,TEKNOLOGI,MSTI|Mastersystem Infotama
MTDL,KOMPUTER,MTDL|Metrodata Electronics
MTEL,TELEKOMUNIKASI,MTEL|Dayamitra Telekomunikasi
MTFN,TAMBANG,MTFN|Capitalinc Investment
MTLA,REALESTATE,MTLA|Metropolitan Land
MTMH,KESEHATAN,MTMH|Murni Sadar
MTPS,KONSTRUKSI,MTPS|Meta Epsi
MTRA,KONSTRUKSI,MTRA|Mitra Pemuda
MTSM,REALESTATE,MTSM|Metro Realty
MTWI,ASURANSI,MTWI|Malacca Trust|Malacca Trust Wwngn Insrnc
MUTU,KONSULTASI,MUTU|Mutuagung Lestari
MYOH,TAMBANG,MYOH|Samindo Resources
MYOR,MAKANAN,MYOR|Mayora Indah
MYRX,REALESTATE,MYRX|Hanson International
MYTX,TEKSTIL,MYTX|Asia Pacific|Asia Pacific Investama
NAIK,ALATKEBAKARAN,NAIK|Adiwarna Anugerah|Adiwarna Anugerah Abadi
NANO,PERAWATAN,NANO|Nanotech Indonesia|Nanotech Indonesia Global
NASA,HOTEL,NASA|Andalan Perkasa|Andalan Perkasa Abadi
NASI,MAKANAN,NASI|Wahana Inti|Wahana Inti Makmurtbk
NATO,HOTEL,NATO|Surya Permata|Surya Permata Andalan
NAYZ,MAKANAN,NAYZ|Hassana Boga|Hassana Boga Sejahtera
NCKL,TAMBANG,NCKL|Trimegah Bangun|Trimegah Bangun Persada
NELY,LOGISTIK,NELY|Pelayaran Nelly|Pelayaran Nelly Dwi Putri
NEST,BUDIDAYA,NEST|Esta Indonesia
NETV,PENYIARAN,NETV|Net Visi|Net Visi Media
NFCX,INTERNET,NFCX|Nfc Indonesia
NICE,TAMBANG,NICE|Adhi Kartiko|Adhi Kartiko Pratama
NICK,INVESTASI,NICK|Charnic Capital
NICL,TAMBANG,NICL|Pam Mineral
