ticker,sector,aliases
NIKL,TAMBANG,NIKL|Pelat Timah|Pelat Timah Nusantara
NINE,TEKNOLOGI,NINE|Techno9 Indonesia
NIPS,OTOMOTIF,NIPS|Nipress
NIRO,REALESTATE,NIRO|City Retail|City Retail Developments
NISP,BANK,NISP|Bank Ocbc|Bank Ocbc Nisp
NOBU,BANK,NOBU|Bank Nationalnobu
NPGF,KIMIA,NPGF|Nusa Palapa|Nusa Palapa Gemilang
NRCA,KONSTRUKSI,NRCA|Nusa Raya|Nusa Raya Cipta
NSSS,PANGAN,NSSS|Nusantara Sawit|Nusantara Sawit Sejahtera
NTBK,MESINKONSTRUKSI,NTBK|Nusatama Berkah
NUSA,HOTEL,NUSA|Sinergi Megah|Sinergi Megah Internusa
NZIA,REALESTATE,NZIA|Nusantara Almazia
OASA,TELEKOMUNIKASI,OASA|Protech Mitra|Protech Mitra Perkasa
OBAT,FARMASI,OBAT|Brigit Biofarmaka|Brigit Biofarmaka Teknologi Tb
OBMD,KIMIA,OBMD|Obm Drilchem
OCAP,INVESTASI,OCAP|Onix Capital
OILS,PANGAN,OILS|Indo Oil|Indo Oil Perkasa
OKAS,KIMIA,OKAS|Ancora Indonesia|Ancora Indonesia Resources
OLIV,FURNITUR,OLIV|Oscar Mitra|Oscar Mitra Sukses Sejahtera
OMED,ALATKESEHATAN,OMED|Jayamas Medica|Jayamas Medica Industri
OMRE,REALESTATE,OMRE|Indonesia Prima|Indonesia Prima Property
OPMS,LOGAM,OPMS|Optima Prima|Optima Prima Metal Sinergi
PACK,PERCETAKAN,PACK|Solusi Kemasan|Solusi Kemasan Digital
PADA,LINGKUNGAN,PADA|Personel Alih|Personel Alih Daya
PADI,INVESTASI,PADI|Minna Padi|Minna Padi Investama Sekuritas
PALM,PANGAN,PALM|Provident Agro
PAMG,REALESTATE,PAMG|Bima Sakti|Bima Sakti Pertiwi
PANI,MAKANAN,PANI|Pantai Indah|Pantai Indah Kapuk Dua
PANR,TRAVEL,PANR|Panorama Sentrawisata
PANS,INVESTASI,PANS|Panin Sekuritas
PART,OTOMOTIF,PART|Cipta Perdana|Cipta Perdana Lancar
PBID,PLASTIK,PBID|Panca Budi|Panca Budi Idaman
PBRX,PAKAIAN,PBRX|Pan Brothers
PBSA,KONSTRUKSI,PBSA|Paramita Bangun|Paramita Bangun Sarana
PCAR,MAKANAN,PCAR|Prima Cakrawala|Prima Cakrawala Abadi
PDES,TRAVEL,PDES|Destinasi Tirta|Destinasi Tirta Nusantara
PDPP,PLASTIK,PDPP|Primadaya Plastisindo
PEGE,INVESTASI,PEGE|Panca Global|Panca Global Kapital
PEHA,FARMASI,PEHA|Phapros
PEVE,FARMASI,PEVE|Penta Valent
PGAS,TAMBANG,PGAS|Perusahaan Gas|Perusahaan Gas Negara
PGEO,LISTRIK,PGEO|Pertamina Geothermal|Pertamina Geothermal Energi
PGJO,INTERNET,PGJO|Tourindo Guide|Tourindo Guide Indonesia
PGLI,HOTEL,PGLI|Pembangunan Graha|Pembangunan Graha Lestari Indah
PGUN,PANGAN,PGUN|Pradiksi Gunatama
PICO,PLASTIK,PICO|Pelangi Indah|Pelangi Indah Canindo
PIPA,BANGUNAN,PIPA|Multi Makmur|Multi Makmur Lemindo
PJAA,REKREASI,PJAA|Pembangunan Jaya|Pembangunan Jaya Ancol
PJHB,LOGISTIK,PJHB|Pelayaran Jaya|Pelayaran Jaya Hidup Baru
PKPK,TAMBANG,PKPK|Perdana Karya|Perdana Karya Perkasa
PLAN,HOTEL,PLAN|Planet Properindo|Planet Properindo Jaya
PLAS,INVESTASI,PLAS|Polaris Investama
PLIN,REALESTATE,PLIN|Plaza Indonesia|Plaza Indonesia Realty
PMJS,OTOMOTIF,PMJS|Putra Mandiri|Putra Mandiri Jembar
PMMP,MAKANAN,PMMP|Panca Mitra|Panca Mitra Multiperdana
PMUI,TELEKOMUNIKASI,PMUI|Prima Multi|Prima Multi Usaha Indonesia Tb
PNBN,BANK,PNBN|Bank Pan|Bank Pan Indonesia
PNBS,BANK,PNBS|Bank Panin|Bank Panin Dubai Syariah
PNGO,HUTAN,PNGO|Pinago Utama
PNIN,ASURANSI,PNIN|Paninvest
PNLF,ASURANSI,PNLF|Panin Financial
PNSE,HOTEL,PNSE|Pudjiadi And|Pudjiadi And Sons
POLA,PEMBIAYAAN,POLA|Pool Advista|Pool Advista Finance
POLI,REALESTATE,POLI|Pollux Hotels|Pollux Hotels Group
POLL,REALESTATE,POLL|Pollux Properties|Pollux Properties Indonesia
POLU,PAKAIAN,POLU|Golden Flower
POLY,TEKSTIL,POLY|Asia Pacific|Asia Pacific Fibers
POOL,INVESTASI,POOL|Pool Advista|Pool Advista Indonesia
PORT,PELABUHAN,PORT|Nusantara Pelabuhan|Nusantara Pelabuhan Handal
POSA,REALESTATE,POSA|Bliss Properti|Bliss Properti Indonesia
POWR,LISTRIK,POWR|Cikarang Listrindo
PPGL,LOGISTIK,PPGL|Prima Globalindo|Prima Globalindo Logistik
PPRE,KONSTRUKSI,PPRE|Pp Presisi
PPRI,PLASTIK,PPRI|Paperocks Indonesia
PPRO,REALESTATE,PPRO|Pp Properti
PRAS,OTOMOTIF,PRAS|Prima Alloy|Prima Alloy Steel Universal
PRAY,KESEHATAN,PRAY|Famon Awal|Famon Awal Bros Sedaya
PRDA,KESEHATAN,PRDA|Prodia Widyahusada
PRIM,KESEHATAN,PRIM|Royal Prima
PSAB,EMAS,PSAB|J Resources|J Resources Asia Pasifik
PSAT,BATUBARA,PSAT|Pancaran Samudera|Pancaran Samudera Transport Tb
PSDN,MAKANAN,PSDN|Prasidha Aneka|Prasidha Aneka Niaga
PSGO,PANGAN,PSGO|Palma Serasih
PSKT,HOTEL,PSKT|Red Planet|Red Planet Indonesia
PSSI,BATUBARA,PSSI|Pelita Samudera|Pelita Samudera Shipping
PTBA,BATUBARA,PTBA|Bukit Asam
PTDU,KONSTRUKSI,PTDU|Djasa Ubersakti
PTIS,BATUBARA,PTIS|Indo Straits
PTMP,MESIN,PTMP|Mitra Pack
PTMR,PLASTIK,PTMR|Master Print
PTPP,KONSTRUKSI,PTPP|Pembangunan Perumahan
PTPS,PANGAN,PTPS|Pulau Subur
PTPW,KONSTRUKSI,PTPW|Pratama Widya
PTRO,TAMBANG,PTRO|Petrosea
PTSN,ELEKTRONIK,PTSN|Sat Nusapersada
PTSP,RUMAHMAKAN,PTSP|Pioneerindo Gourmet|Pioneerindo Gourmet International
PUDP,REALESTATE,PUDP|Pudjiadi Prestige
PURA,LOGISTIK,PURA|Putra Rajawali|Putra Rajawali Kencana
PURE,TAMBANG,PURE|Trinitan Metals|Trinitan Metals And Minerals
PURI,REALESTATE,PURI|Puri Global|Puri Global Sukses
PWON,REALESTATE,PWON|Pakuwon Jati
PYFA,FARMASI,PYFA|Pyridam Farma
PZZA,RUMAHMAKAN,PZZA|Sarimelati Kencana
RAAM,FILM,RAAM|Tripar Multivision|Tripar Multivision Plus
RAFI,MAKANAN,RAFI|Sari Kreasi|Sari Kreasi Boga
RAJA,TAMBANG,RAJA|Rukun Raharja
RALS,STORE,RALS|Ramayana Lestari|Ramayana Lestari Sentosa
RANC,SUPERMARKET,RANC|Supra Boga|Supra Boga Lestari
RATU,TAMBANG,RATU|Raharja Energi|Raharja Energi Cepu
RBMS,REALESTATE,RBMS|Ristia Bintang|Ristia Bintang Mahkotasejati
RCCC,LOGISTIK,RCCC|Utama Radar|Utama Radar Cahaya
RDTX,REALESTATE,RDTX|Roda Vivatex
REAL,REALESTATE,REAL|Repower Asia|Repower Asia Indonesia
RELF,REALESTATE,RELF|Graha Mitra|Graha Mitra Asia
RELI,INVESTASI,RELI|Reliance Sekuritas|Reliance Sekuritas Indonesia
RGAS,TAMBANG,RGAS|Kian Santang|Kian Santang Muliatama
RICY,PAKAIAN,RICY|Ricky Putra|Ricky Putra Globalindo
RIGS,BATUBARA,RIGS|Rig Tenders|Rig Tenders Indonesia
RIMO,REALESTATE,RIMO|Rimo International|Rimo International Lestari
RISE,HOTEL,RISE|Jaya Sukses|Jaya Sukses Makmur Sentosa
RLCO,BUDIDAYA,RLCO|Abadi Lestari|Abadi Lestari Indonesia
RMKE,BATUBARA,RMKE|Rmk Energi
RMKO,TAMBANG,RMKO|Royaltama Mulia|Royaltama Mulia Kontraktorindo
ROCK,REALESTATE,ROCK|Rockfields Property|Rockfields Property Indonesia
RODA,REALESTATE,RODA|Pikko Land|Pikko Land Development
RONY,KONSTRUKSI,RONY|Aesler Grup|Aesler Grup Internasional
ROTI,MAKANAN,ROTI|Nippon Indosari|Nippon Indosari Corpindo
RSCH,KESEHATAN,RSCH|Charlie Hospital|Charlie Hospital Semarang
RSGK,KESEHATAN,RSGK|Kedoya Adyaraya
RUIS,TAMBANG,RUIS|Radiant Utama|Radiant Utama Interinsco
RUNS,SOFTWARE,RUNS|Global Sukses|Global Sukses Solusi
SAFE,TRANSPORTASI,SAFE|Steady Safe
SAGE,REALESTATE,SAGE|Saptausaha Gemilangindah
SAME,KESEHATAN,SAME|Sarana Meditama|Sarana Meditama Metropolitan
SAMF,KIMIA,SAMF|Saraswanti Anugerah|Saraswanti Anugerah Makmur
SAPX,LOGISTIK,SAPX|Satria Antaran|Satria Antaran Prima
SATU,REALESTATE,SATU|Kota Satu|Kota Satu Properti
SBAT,TEKSTIL,SBAT|Sejahtera Bintang|Sejahtera Bintang Abadi Textile
SBMA,KIMIA,SBMA|Surya Biru|Surya Biru Murni Acetylene
SCCO,KABEL,SCCO|Supreme Cable|Supreme Cable Mnfctrg & Commerce
SCMA,PENYIARAN,SCMA|Surya Citra|Surya Citra Media
SCNP,RUMAHTANGGA,SCNP|Selaras Citra|Selaras Citra Nusantara Perkasa
SCPI,FARMASI,SCPI|Organon Pharma|Organon Pharma Indonesia
SDMU,LOGISTIK,SDMU|Sidomulyo Selaras
SDPC,OBAT,SDPC|Millennium Pharmacon|Millennium Pharmacon Internationl
SDRA,BANK,SDRA|Bank Woori|Bank Woori Saudara Indonesia 1906
SEMA,LISTRIK,SEMA|Semacom Integrated
SFAN,INVESTASI,SFAN|Surya Fajar|Surya Fajar Capital
SGER,BATUBARA,SGER|Sumber Global|Sumber Global Energi
SGRO,PANGAN,SGRO|Sampoerna Agro
SHID,HOTEL,SHID|Hotel Sahid|Hotel Sahid Jaya International
SHIP,TAMBANG,SHIP|Sillo Maritime|Sillo Maritime Perdana
SICO,TAMBANG,SICO|Sigma Energi|Sigma Energi Compressindo
SIDO,FARMASI,SIDO|Industri Jamu|Industri Jamu Dan Farmasi Sd Mncl
SILO,KESEHATAN,SILO|Siloam International|Siloam International Hospitals
SIMA,PLASTIK,SIMA|Siwani Makmur
SIMP,PANGAN,SIMP|Salim Ivomas|Salim Ivomas Pratama
SINI,BANGUNAN,SINI|Singaraja Putra
SIPD,BUDIDAYA,SIPD|Sreeya Sewu|Sreeya Sewu Indonesia
SKBM,MAKANAN,SKBM|Sekar Bumi
SKLT,MAKANAN,SKLT|Sekar Laut
SKRN,MESINKONSTRUKSI,SKRN|Superkrane Mitra|Superkrane Mitra Utama
SKYB,SOFTWARE,SKYB|Northcliff Citranusa|Northcliff Citranusa Indonesia
SLIS,ELEKTRONIK,SLIS|Gaya Abadi|Gaya Abadi Sempurna
SMAR,PANGAN,SMAR|Sinar Mas|Sinar Mas Agro Resources And Tech
SMBR,MATERIAL,SMBR|Semen Baturaja
SMCB,MATERIAL,SMCB|Solusi Bangun|Solusi Bangun Indonesia
SMDM,REALESTATE,SMDM|Suryamas Dutamakmur
SMDR,LOGISTIK,SMDR|Samudera Indonesia
SMGA,TAMBANG,SMGA|Sumber Mineral|Sumber Mineral Global Abadi Tb
SMGR,MATERIAL,SMGR|Semen Indonesia
SMIL,MESINKONSTRUKSI,SMIL|Sarana Mitra|Sarana Mitra Luas
SMKL,PLASTIK,SMKL|Satyamitra Kemas|Satyamitra Kemas Lestari
SMKM,KONSTRUKSI,SMKM|Sumber Mas|Sumber Mas Konstruksi
SMLE,KIMIA,SMLE|Sinergi Multi|Sinergi Multi Lestarindo
SMMA,INVESTASI,SMMA|Sinar Mas|Sinar Mas Multiartha
SMMT,BATUBARA,SMMT|Golden Eagle|Golden Eagle Energi
SMRA,REALESTATE,SMRA|Summarecon Agung
SMRU,TAMBANG,SMRU|Smr Utama
SMSM,OTOMOTIF,SMSM|Selamat Sempurna
SNLK,HOTEL,SNLK|Sunter Lakeside|Sunter Lakeside Hotel
SOCI,TAMBANG,SOCI|Soechi Lines
SOFA,FURNITUR,SOFA|Boston Furniture|Boston Furniture Industries
SOHO,FARMASI,SOHO|Soho Global|Soho Global Health
SOLA,MATERIAL,SOLA|Xolare Rcr|Xolare Rcr Energi
SONA,STORE,SONA|Sona Topas|Sona Topas Tourism Industry
SOSS,LINGKUNGAN,SOSS|Shield On|Shield On Service
SOTS,HOTEL,SOTS|Satria Mega|Satria Mega Kencana
SOUL,MAKANAN,SOUL|Mitra Tirta|Mitra Tirta Buwana
SPMA,PLASTIK,SPMA|Suparma
SPRE,TEKSTIL,SPRE|Soraya Berjaya|Soraya Berjaya Indonesia
SPTO,BANGUNAN,SPTO|Surya Pertiwi
SQMI,EMAS,SQMI|Wilton Makmur|Wilton Makmur Indonesia
SRAJ,KESEHATAN,SRAJ|Sejahteraraya Anugrahjaya
SRIL,TEKSTIL,SRIL|Sri Rejeki|Sri Rejeki Isman
SRSN,KIMIA,SRSN|Indo Acidatama
SRTG,INVESTASI,SRTG|Saratoga Investama|Saratoga Investama Sedaya
SSIA,KONSTRUKSI,SSIA|Surya Semesta|Surya Semesta Internusa
SSMS,PANGAN,SSMS|Sawit Sumbermas|Sawit Sumbermas Sarana
SSTM,TEKSTIL,SSTM|Sunson Textile|Sunson Textile Manufacturer
STAA,PANGAN,STAA|Sumber Tani|Sumber Tani Agung Resources
STAR,INVESTASI,STAR|Buana Artha|Buana Artha Anugerah
STRK,BEER,STRK|Lovina Beach|Lovina Beach Brewery
STTP,MAKANAN,STTP|Siantar Top
SUGI,TAMBANG,SUGI|Sugih Energi
SULI,KAYU,SULI|Slj Global
SUNI,TAMBANG,SUNI|Sunindo Pratama
SUPA,BANK,SUPA|Super Bank|Super Bank Indonesia
SUPR,TELEKOMUNIKASI,SUPR|Solusi Tunas|Solusi Tunas Pratama
SURE,TAMBANG,SURE|Super Energi
SURI,ALATKESEHATAN,SURI|Maja Agung|Maja Agung Latexindo
SWAT,KERTAS,SWAT|Sriwahana Adityakarta
SWID,REALESTATE,SWID|Saraswanti Indoland|Saraswanti Indoland Development
TALF,PLASTIK,TALF|Tunas Alfin
TAMA,KONSTRUKSI,TAMA|Lancartama Sejati
TAMU,TAMBANG,TAMU|Pelayaran Tamarin|Pelayaran Tamarin Samudra
TAPG,PANGAN,TAPG|Triputra Agro|Triputra Agro Persada
TARA,REALESTATE,TARA|Agung Semesta|Agung Semesta Sejahtera
TAXI,TRANSPORTASI,TAXI|Express Transindo|Express Transindo Utama
TAYS,MAKANAN,TAYS|Jaya Swarasa|Jaya Swarasa Agung
TBIG,TELEKOMUNIKASI,TBIG|Tower Bersama|Tower Bersama Infrastructure
TBLA,MAKANAN,TBLA|Tunas Baru|Tunas Baru Lampung
TBMS,TEMBAGA,TBMS|Tembaga Mulia|Tembaga Mulia Semanan
TCID,PERAWATAN,TCID|Mandom Indonesia
TCPI,BATUBARA,TCPI|Transcoal Pacific
TDPM,KIMIA,TDPM|Tridomain Performance|Tridomain Performance Materials
TEBE,BATUBARA,TEBE|Dana Brata|Dana Brata Luhur
TECH,TEKNOLOGI,TECH|Indosterling Technomedia
TELE,ELEKTRONIK,TELE|Tiphone Mobile|Tiphone Mobile Indonesia
TFAS,INTERNET,TFAS|Telefast Indonesia
TFCO,TEKSTIL,TFCO|Tifico Fiber|Tifico Fiber Indonesia
TGKA,MAKANAN,TGKA|Tigaraksa Satria
TGRA,LISTRIK,TGRA|Terregra Asia|Terregra Asia Energi
TGUK,MAKANAN,TGUK|Platinum Wahab|Platinum Wahab Nusantara
TIFA,PEMBIAYAAN,TIFA|Kdb Tifa|Kdb Tifa Finance
TINS,TAMBANG,TINS|Timah
TIRA,MESIN,TIRA|Tira Austenite
TIRT,KAYU,TIRT|Tirta Mahakam|Tirta Mahakam Resources
TKIM,KERTAS,TKIM|Pabrik Kertas|Pabrik Kertas Tjiwi Kimia
TLDN,PANGAN,TLDN|Teladan Prima|Teladan Prima Agro
TLKM,TELEKOMUNIKASI,TLKM|Telkom Indonesia
TMAS,LOGISTIK,TMAS|Temas
TMPO,FILM,TMPO|Tempo Inti|Tempo Inti Media
TNCA,LOGISTIK,TNCA|Trimuda Nuansa|Trimuda Nuansa Citra
TOBA,BATUBARA,TOBA|Tbs Energi|Tbs Energi Utama
TOOL,RUMAHTANGGA,TOOL|Rohartindo Nusantara|Rohartindo Nusantara Luas
TOPS,KONSTRUKSI,TOPS|Totalindo Eka|Totalindo Eka Persada
TOSK,INTERNET,TOSK|Topindo Solusi|Topindo Solusi Komunika
TOTL,KONSTRUKSI,TOTL|Total Bangun|Total Bangun Persada
TOTO,BANGUNAN,TOTO|Surya Toto|Surya Toto Indonesia
TOWR,TELEKOMUNIKASI,TOWR|Sarana Menara|Sarana Menara Nusantara
TOYS,OLAHRAGA,TOYS|Sunindo Adipersada
TPIA,KIMIA,TPIA|Chandra Asri|Chandra Asri Petrochemical
TPMA,BATUBARA,TPMA|Trans Power|Trans Power Marine
TRAM,BATUBARA,TRAM|Trada Alam|Trada Alam Minera
TRGU,MAKANAN,TRGU|Cerestar Indonesia
TRIL,MESIN,TRIL|Triwira Insanlestari
TRIM,INVESTASI,TRIM|Trimegah Sekuritas|Trimegah Sekuritas Indonesia
TRIN,REALESTATE,TRIN|Perintis Triniti|Perintis Triniti Properti
TRIO,ELEKTRONIK,TRIO|Trikomsel Oke
TRIS,PAKAIAN,TRIS|Trisula International
TRJA,TRANSPORTASI,TRJA|Transkon Jaya
TRON,SOFTWARE,TRON|Teknologi Karya|Teknologi Karya Digital Nusa
TRST,PLASTIK,TRST|Trias Sentosa
TRUK,LOGISTIK,TRUK|Guna Timur|Guna Timur Raya
TRUS,PEMBIAYAAN,TRUS|Trust Finance|Trust Finance Indonesia
TSPC,FARMASI,TSPC|Tempo Scan|Tempo Scan Pacific
TUGU,ASURANSI,TUGU|Asuransi Tugu|Asuransi Tugu Pratama Indonesia
TYRE,BAN,TYRE|King Tire|King Tire Indonesia
UANG,HOTEL,UANG|Pakuan
UCID,PERAWATAN,UCID|Uni-Charm Indonesia
UDNG,BUDIDAYA,UDNG|Agro Bahari|Agro Bahari Nusantara
UFOE,ELEKTRONIK,UFOE|Damai Sejahtera|Damai Sejahtera Abadi
ULTJ,SUSU,ULTJ|Ultrajaya Milk|Ultrajaya Milk Industry
UNIC,KIMIA,UNIC|Unggul Indah|Unggul Indah Cahaya
UNIQ,TAMBANG,UNIQ|Ulima Nitra
UNIT,TEKSTIL,UNIT|Nusantara Inti|Nusantara Inti Corpora
UNSP,PANGAN,UNSP|Bakrie Sumatera|Bakrie Sumatera Plantations
UNTD,OLAHRAGA,UNTD|Terang Dunia|Terang Dunia Internusa
UNTR,MESINKONSTRUKSI,UNTR|United Tractors
UNVR,PERAWATAN,UNVR|Unilever Indonesia
URBN,REALESTATE,URBN|Urban Jakarta|Urban Jakarta Propertindo
UVCR,INTERNET,UVCR|Trimegah Karya|Trimegah Karya Pratama
VAST,REALESTATE,VAST|Vastland Indonesia
VERN,FILM,VERN|Verona Indah|Verona Indah Pictures
VICI,PERAWATAN,VICI|Victoria Care|Victoria Care Indonesia
VICO,INVESTASI,VICO|Victoria Investama
VINS,ASURANSI,VINS|Victoria Insurance
VISI,KANTORAN,VISI|Satu Visi|Satu Visi Putra
VIVA,PENYIARAN,VIVA|Visi Media|Visi Media Asia
VKTR,OTOMOTIF,VKTR|Vktr Teknologi|Vktr Teknologi Mobilitas
VOKS,KABEL,VOKS|Voksel Electric
VRNA,PEMBIAYAAN,VRNA|Verena Multi|Verena Multi Finance
VTNY,PEMBIAYAAN,VTNY|Venteny Fortuna|Venteny Fortuna International
WAPO,PANGAN,WAPO|Wahana Pronatural
WEGE,KONSTRUKSI,WEGE|Wijaya Karya|Wijaya Karya Bangunan Gedung
WEHA,TRANSPORTASI,WEHA|Weha Transportasi|Weha Transportasi Indonesia
WGSH,SOFTWARE,WGSH|Wira Global|Wira Global Solusi
WICO,MAKANAN,WICO|Wicaksana Overseas|Wicaksana Overseas International
WIDI,MESINKONSTRUKSI,WIDI|Widiant Jaya|Widiant Jaya Krenindo
WIFI,INTERNET,WIFI|Solusi Sinergi|Solusi Sinergi Digital
WIIM,ROKOK,WIIM|Wismilak Inti|Wismilak Inti Makmur
WIKA,KONSTRUKSI,WIKA|Wijaya Karya
WINE,BEER,WINE|Hatten Bali
WINR,REALESTATE,WINR|Winner Nusantara|Winner Nusantara Jaya
WINS,TAMBANG,WINS|Wintermar Offshore|Wintermar Offshore Marine
WIRG,SOFTWARE,WIRG|Wir Asia
WMPP,BUDIDAYA,WMPP|Widodo Makmur|Widodo Makmur Perkasa
WMUU,BUDIDAYA,WMUU|Widodo Makmur|Widodo Makmur Unggas
WOMF,PEMBIAYAAN,WOMF|Wahana Ottomitra|Wahana Ottomitra Multiartha
WOOD,FURNITUR,WOOD|Integra Indocabinet
WOWS,TAMBANG,WOWS|Ginting Jaya|Ginting Jaya Energi
WSBP,MATERIAL,WSBP|Waskita Beton|Waskita Beton Precast
WSKT,KONSTRUKSI,WSKT|Waskita Karya
WTON,MATERIAL,WTON|Wijaya Karya|Wijaya Karya Beton
YELO,TRAVEL,YELO|Yelooo Integra|Yelooo Integra Datanet
YOII,ASURANSI,YOII|Asuransi Digital|Asuransi Digital Bersama
YPAS,PLASTIK,YPAS|Yanaprima Hastapersada
YULE,INVESTASI,YULE|Yulie Sekuritas|Yulie Sekuritas Indonesia
YUPI,MAKANAN,YUPI|Yupi Indo|Yupi Indo Jelly Gum
ZATA,PAKAIAN,ZATA|Bersama Zatta|Bersama Zatta Jaya
ZBRA,MULTISEKTOR,ZBRA|Dosni Roha|Dosni Roha Indonesia
ZINC,TAMBANG,ZINC|Kapuas Prima|Kapuas Prima Coal
ZONE,TEKSTIL,ZONE|Mega Perintis
ZYRX,KOMPUTER,ZYRX|Zyrexindo Mandiri|Zyrexindo Mandiri Buana
TRUE,REALESTATE,TRUE|Triniti Dinamik
